TERM,TEXT,SUBSTITUTION,CONTEXT
PLAYER_STATUS_EFFECT_SUNSTROKE,Gunes Carpmasi,,
PLAYER_STATUS_EFFECT_DIARRHOEA,Ishal,,
PLAYER_STATUS_EFFECT_MALNUTRITION,Beslenme Bozuklugu,,
,,,
# Player Skills,,,
PLAYER_SKILL_HUNTING,Avcilik,,
PLAYER_SKILL_COOKING,Ascilik,,
PLAYER_SKILL_HARVESTING,Toplayicilik,,This refers to any kind of gathering, farming, cutting trees, mining rocks, etc.
PLAYER_SKILL_PHYSICAL,Fiziksel,,
PLAYER_SKILL_CRAFTSMANSHIP,Ustalik,,
PLAYER_SKILL_NTF_LEVEL_UP_TITLE,Seviye Yukseldi,,
,,,
# Player Speech,,,
PLAYER_SPEECH_STATUS_STARVING,Yiyecek bir seyler bulmaliyim. Cok gucsuzum.,,
PLAYER_SPEECH_STATUS_DEHYDRATION,Icecek su bulmam gerek.,,
PLAYER_SPEECH_STATUS_BROKEN_BONES,Bir yerlerimi kirdim sanirim.,,
PLAYER_SPEECH_STATUS_ILLNESS,Iyi hissetmiyorum.,,
PLAYER_SPEECH_STATUS_POISON,Hic iyi hissetmiyorum.,,
PLAYER_SPEECH_STATUS_BLEEDING,Kanamam var. Olamaz, kanamam var!,,
PLAYER_SPEECH_STATUS_HYPOTHERMIA,Cok usudum.,,
PLAYER_SPEECH_STATUS_HEALTH_REGENERATION,Cok iyi hissediyorum!,,
PLAYER_SPEECH_STATUS_TIRED,Biraz dinlenmeliyim.,,
PLAYER_SPEECH_STATUS_SUNBURN,Serinlemem gerek.,,
PLAYER_SPEECH_STATUS_REPELLENT,Tatli balik!,,Fishy refers to shark.
PLAYER_SPEECH_STATUS_SUNBLOCK,Tam ihtiyacim olan sey!,,
PLAYER_SPEECH_STATUS_BREATH,Bu isime yarayacak.,,
PLAYER_SPEECH_STATUS_DIARRHOEA,Bunu bir daha asla yemeyecegim...,,
PLAYER_SPEECH_STATUS_END_OBJECTIVES_COMPLETED,Sanirim... oldu!,,
,,,
PLAYER_WATCH_UV_INDEX_LABEL_NONE,Yok,,Labels shown on the player watch next to 'UV' sprite, ie: UV:None, UV:Low, UV:Med, UV:High
PLAYER_WATCH_UV_INDEX_LABEL_LOW,Dusk,,
PLAYER_WATCH_UV_INDEX_LABEL_MEDIUM,Orta,,
PLAYER_WATCH_UV_INDEX_LABEL_HIGH,Yksk,,
PLAYER_WATCH_UV_INDEX_LABEL_VERY_HIGH,CokY,,
PLAYER_WATCH_UV_INDEX_LABEL_EXTREME,Asr!,,
PLAYER_WATCH_STATUS_EFFECTS_LABEL,Durum Etkileri,,
,,,
# Quick Crafting Menu,,,
QUICK_CRAFT_MENU_TITLE,Hizli Uretim,,
,,,
# Crafting Menu,,,
CRAFTING_MENU_CRAFTSMANSHIP_LEVEL_LABEL,Svy,,"This is shown in the crafting menu beside each crafting recipe to indicate the craftsmanship level required, ""LVL 1"", ""LVL 2"" etc. Term is used on its own."
CRAFTING_MENU_TOOL_REQUIRED,{1} icin <b>{0}</b> gerekli,,
CRAFTING_MENU_PIN,Sabitlemek icin [PLATFORM] tusuna bas.,,
CRAFTING_MENU_NTF_ITEM_STORED_BACKPACK_DESC,{0}, Sirt Cantasina eklendi.,,
,,,
PINNED_CRAFTING_COMBO_NTF_TITLE,Sabitlemis Uretim Tarifi,,
,,,
# Crafting Combinations,,,
CRAFTING_COMBINATION_CATEGORY_CRAFTING,Uretim,,
CRAFTING_COMBINATION_CATEGORY_BUILDING,Insa,,
CRAFTING_COMBINATION_CATEGORY_VEHICLES,Tasitlar,,
CRAFTING_COMBINATION_CATEGORY_FARMING,Ciftcilik,,
CRAFTING_COMBINATION_CATEGORY_STORY,Hikaye,,
CRAFTING_COMBINATION_CATEGORY_CONSUMABLES,Tuketim Maddeleri,,
CRAFTING_COMBINATION_CRAFTING_SUBCATEGORY_TOOLS,Araclar,,
CRAFTING_COMBINATION_CRAFTING_SUBCATEGORY_STRUCTURES,Yapilar,,
CRAFTING_COMBINATION_CRAFTING_SUBCATEGORY_FURNITURE,Mobilya,,
CRAFTING_COMBINATION_CRAFTING_SUBCATEGORY_HUNTING,Avcilik,,
CRAFTING_COMBINATION_CRAFTING_SUBCATEGORY_TOOL_BELT,Alet Kemeri,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_FOUNDATION,Temeller,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_FLOORS,Zeminler,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_WALLS,Duvarlar,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_WINDOWS,Pencereler,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_ARCHES,Kemerler,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_DOORS,Kapilar,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_STEPS,Basamaklar,,
CRAFTING_COMBINATION_BUILDING_SUBCATEGORY_ROOFS,Catilar,,
CRAFTING_COMBINATION_VEHICLE_SUBCATEGORY_RAFT_BUOYANCY,Sal Batmazligi,,
CRAFTING_COMBINATION_VEHICLE_SUBCATEGORY_RAFT_FLOORS,Sal Zeminleri,,
CRAFTING_COMBINATION_VEHICLE_SUBCATEGORY_RAFT_MOVEMENT,Sal Hareketleri,,
CRAFTING_COMBINATION_VEHICLE_SUBCATEGORY_GYROCOPTER,Kucuk Helikopter,,
CRAFTING_COMBINATION_FARMING_SUBCATEGORY_PLOTS,Araziler,,
CRAFTING_COMBINATION_STORY_SUBCATEGORY_TROPHIES,Kupalar,,
CRAFTING_COMBINATION_CONSUMABLES_SUBCATEGORY_CONSUMABLES,Tuketim Maddeleri,,
,,,
# Inventory Menu,,,
INVENTORY_MENU_BACKPACK_TITLE,Sirt Cantasi,,
INVENTORY_MENU_NTF_NOT_ENOUGH_ROOM_DESC,Envanterde bos yer yok.,,
INVENTORY_MENU_NTF_ITEM_STORED_DESC,{0} Sirt Cantasina konuldu.\n[PLATFORM] tusuna basarak Sirt Cantasini acabilirsin.,,
,,,
INVENTORY_DATA_BACKPACK_DISPLAY_NAME,Sirt Cantasi,INVENTORY_MENU_BACKPACK_TITLE,
INVENTORY_DATA_BACKPACK_DESC,Sirt Cantasi deposuna gecmek icin tikla.,,
INVENTORY_DATA_BACKPACK_CLASSIFICATION,Depolama,,
INVENTORY_DATA_EMPTY_HANDS_DISPLAY_NAME,Eller Serbest,,
INVENTORY_DATA_EMPTY_HANDS_DESC,Ellerini serbest birak.,,
INVENTORY_DATA_STORAGE_DESC,{0} depolamasina gecmek icin tikla.,,{0} replaced with storage name, ie: Backpack, Wood Container, or any custom player renamed containers.
INVENTORY_DATA_STORAGE_CLASSIFICATION,Depolama,,
,,,
# Crafting Type Format,,,
TYPE_SENTENCE,{0} {1},,Used for languages where adjectives are placed after nouns. {0} = ATTRIBUTE_TYPE {1} = INTERACTIVE_TYPE
,,,
# Attribute Types,,,Item display names are derived from Crafting Types, eg: ATTRIBUTE_TYPE_LARGE INTERACTIVE_TYPE_FOOD_MEAT = Large Meat
# Attribute Types Prefix,ATTRIBUTE_TYPE_,,
ATTRIBUTE_TYPE_CRUDE,Ilkel,,
ATTRIBUTE_TYPE_REFINED,Islenmis,,
ATTRIBUTE_TYPE_SMALL,Kucuk,,
ATTRIBUTE_TYPE_SMALL_FEMALE,Kucuk,,
ATTRIBUTE_TYPE_MEDIUM,Orta,,
ATTRIBUTE_TYPE_MEDIUM_FEMALE,Orta,,
ATTRIBUTE_TYPE_LARGE,Buyuk,,
ATTRIBUTE_TYPE_LARGE_FEMALE,Buyuk,,
ATTRIBUTE_TYPE_GIANT,Cok Buyuk,,
ATTRIBUTE_TYPE_GIANT_FEMALE,Cok Buyuk,,
ATTRIBUTE_TYPE_FIBROUS,Lifli,,
ATTRIBUTE_TYPE_POISONOUS,Zehirli,,
ATTRIBUTE_TYPE_DRIFTWOOD,Yalos,,Building tier.
ATTRIBUTE_TYPE_WOOD,Odun,,Building tier.
ATTRIBUTE_TYPE_PLANK,Tahta,,Building tier.
ATTRIBUTE_TYPE_CORRUGATED,Oluklu Sac,,Building tier.
ATTRIBUTE_TYPE_CONTAINER,Konteyner,,Building tier.
ATTRIBUTE_TYPE_STEEL,Tugla,,Building tier.
ATTRIBUTE_TYPE_FLARE,Isaret Fisegi,,Gun type.
ATTRIBUTE_TYPE_SPEAR,Mizrak,,Gun type.
ATTRIBUTE_TYPE_BOLTACTION,Kurmali,,Gun type.
ATTRIBUTE_TYPE_CARBON,Karbon,,
ATTRIBUTE_TYPE_KURA,Kura,,Fruit type.
ATTRIBUTE_TYPE_QUWAWA,Guava,,Fruit type.
ATTRIBUTE_TYPE_YUCCA,Yuka,,
ATTRIBUTE_TYPE_PALM,Palmiye,,Tree type.
ATTRIBUTE_TYPE_PINE,Ananas,,Tree type.
ATTRIBUTE_TYPE_FICUS,Kaucuk,,Tree type.
ATTRIBUTE_TYPE_TARP,Tente,,
ATTRIBUTE_TYPE_BARREL,Fici,,
ATTRIBUTE_TYPE_BUOYBALLS,Samandira Topu,,
ATTRIBUTE_TYPE_TYRES,Lastik,,
ATTRIBUTE_TYPE_ARCHER,Kemer,,Fish type.
ATTRIBUTE_TYPE_CLOWN,Palyaco,,Fish type.
ATTRIBUTE_TYPE_COD,Morina,,Fish type.
ATTRIBUTE_TYPE_DISCUS,Diskus,,Fish type.
ATTRIBUTE_TYPE_LION,Aslan,,Fish type.
ATTRIBUTE_TYPE_SARDINE,Sardalya,,Fish type.
ATTRIBUTE_TYPE_PILCHARD,Ates Baligi,,Fish type. Similar to sardine, but Pilchard is bigger.
ATTRIBUTE_TYPE_GROUPER,Dev Orfoz,,Fish type.
ATTRIBUTE_TYPE_GOBLIN,Goblin,,Shark type.
ATTRIBUTE_TYPE_GREAT_WHITE,Buyuk Balina,,Shark type.
ATTRIBUTE_TYPE_HAMMERHEAD,Cekic,,Shark type.
ATTRIBUTE_TYPE_TIGER,Kaplan,,Shark type.
ATTRIBUTE_TYPE_WHALE,Balina,,Shark type.
ATTRIBUTE_TYPE_MARLIN,Marlin,,Fish type.
ATTRIBUTE_TYPE_ROCK,Kaya,,
ATTRIBUTE_TYPE_CLAY,Kil,,
,,,
# Plant Types,,,
# Plant Types Prefix,PLANT_TYPE_,,
PLANT_TYPE_KURA,Kura,ATTRIBUTE_TYPE_KURA,
PLANT_TYPE_QUWAWA,Guava,ATTRIBUTE_TYPE_QUWAWA,
PLANT_TYPE_WAVULAVULA,Wavulavula,,
PLANT_TYPE_COCA,Kokain,,
PLANT_TYPE_POTATO,Patates,,
PLANT_TYPE_ALOE,Aloe Vera,,
PLANT_TYPE_AJUGA,Ajuga,,
PLANT_TYPE_PIPI,Pipi,,"Plant ""Vigna marina"". 'Pipi' is the local islander name for the plant."
PLANT_TYPE_YUCCA,Yuka,ATTRIBUTE_TYPE_YUCCA,
,,,
# Interactive Types,,,
# Interactive Types Prefix,INTERACTIVE_TYPE_,,
INTERACTIVE_TYPE_DOOR,Kapi,,
INTERACTIVE_TYPE_CONTAINER,Konteyner,,
INTERACTIVE_TYPE_CONTAINER_SHELF,Konteyner Raf,,
INTERACTIVE_TYPE_BUILDING_FOUNDATION,Temel,,
INTERACTIVE_TYPE_BUILDING_FOUNDATION_WEDGE,Temel Capraz Blogu,,
INTERACTIVE_TYPE_BUILDING_FLOOR,Zemin,,
INTERACTIVE_TYPE_BUILDING_FLOOR_WEDGE,Zemin Capraz Blogu,,
INTERACTIVE_TYPE_BUILDING_ROOF_WEDGE,Cati Capraz Blogu,,
INTERACTIVE_TYPE_BUILDING_ROOF_MIDDLE,Orta Cati,,
INTERACTIVE_TYPE_BUILDING_ROOF_CAP,Cati Tepesi,,
INTERACTIVE_TYPE_BUILDING_ROOF_CORNER,Cati Kosesi,,
INTERACTIVE_TYPE_BUILDING_PANEL,Panel,,
INTERACTIVE_TYPE_BUILDING_PANEL_DOOR,Kapi,,
INTERACTIVE_TYPE_BUILDING_WALL,Duvar,,
INTERACTIVE_TYPE_BUILDING_WALL_HALF,Yarim Duvar,,
INTERACTIVE_TYPE_BUILDING_WALL_WINDOW,Pencere,,
INTERACTIVE_TYPE_BUILDING_DOOR,Kapi,,
INTERACTIVE_TYPE_BUILDING_ARCH,Kemer,,
INTERACTIVE_TYPE_BUILDING_STEPS,Basamaklar,,
INTERACTIVE_TYPE_BUILDING_FARMING_PLOT,Tarim arazisi,,
INTERACTIVE_TYPE_BUILDING_RAFT_BASE,Sal Temeli,,
INTERACTIVE_TYPE_BUILDING_RAFT_FLOOR,Sal Zemini,,
INTERACTIVE_TYPE_BUILDING_RAFT_SAIL,Sal Yelkeni,,
INTERACTIVE_TYPE_BUILDING_RAFT_RUDDER,Sal Dumeni,,
INTERACTIVE_TYPE_BUILDING_RAFT_CANOPY,Sal Golgeligi,,
INTERACTIVE_TYPE_BUILDING_RAFT_ANCHOR,Sal Capasi,,
INTERACTIVE_TYPE_BUILDING_RAFT_MOTOR,Sal Motoru,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO,Kucuk Helikopter,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO_BASE,Kucuk Helikopter Temeli,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO_COCKPIT,Kucuk Helikopter Kokpiti,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO_MOTOR,Kucuk Helikopter Motoru,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO_ROTORS,Kucuk Helikopter Pervaneleri,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO_SEAT,Kucuk Helikopter Koltugu,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_GYRO_STRUCTURE,Kucuk Helikopter,,
INTERACTIVE_TYPE_BUILDING_VEHICLE_LIFERAFT,Can Sali,,
INTERACTIVE_TYPE_SCRAP,Hurda,,
INTERACTIVE_TYPE_SCRAP_BUOYANT,Hurda,,
INTERACTIVE_TYPE_STRUCTURE_RAFT,Sal,,
INTERACTIVE_TYPE_CRAFTING_STICK,Cali,,
INTERACTIVE_TYPE_CRAFTING_LOG,Kutuk,,
INTERACTIVE_TYPE_CRAFTING_ROCK,Tas,,
INTERACTIVE_TYPE_CRAFTING_LEAVES,Yapraklar,,
INTERACTIVE_TYPE_CRAFTING_LASHING,Halat,,
INTERACTIVE_TYPE_CRAFTING_CLAY,Kil,,
INTERACTIVE_TYPE_CRAFTING_FIRE,Ates,,
INTERACTIVE_TYPE_CRAFTING_FIRE_PIT,Ates Cukuru,,
INTERACTIVE_TYPE_CRAFTING_FIRE_SPIT,Cevirme Cubugu,,
INTERACTIVE_TYPE_CRAFTING_FIRE_TORCH,Mesale,,
INTERACTIVE_TYPE_CRAFTING_PALM_FROND,Palmiye Yapragi,,
INTERACTIVE_TYPE_CRAFTING_CLOTH,Bez,,
INTERACTIVE_TYPE_CRAFTING_RAWHIDE,Islenmemis deri,,
INTERACTIVE_TYPE_CRAFTING_LEATHER,Deri,,
INTERACTIVE_TYPE_CRAFTING_ENGINE_PART,Tasit Motoru Parcasi,,
INTERACTIVE_TYPE_CRAFTING_FILTER_PART,Tasit Filtresi Parcasi,,
INTERACTIVE_TYPE_CRAFTING_ELECTRICAL_PART,Tasit Elektronik Parcasi,,
INTERACTIVE_TYPE_CRAFTING_FUEL_PART,Tasit Deposu Parcasi,,
INTERACTIVE_TYPE_CRAFTING_GYRO_PART,Kucuk Helikopter Parcasi,,
INTERACTIVE_TYPE_CRAFTING_FUEL_STILL,Yakit Damitici,,
INTERACTIVE_TYPE_CRAFTING_FUEL_STILL_COLLECTOR,Yakit Damitici Haznesi,,
INTERACTIVE_TYPE_CRAFTING_WATER_STILL,Su Damitici,,
INTERACTIVE_TYPE_CRAFTING_WATER_STILL_COLLECTOR,Su Damitici Haznesi,,
INTERACTIVE_TYPE_CRAFTING_HOBO_STOVE,Evsiz Sobasi,,
INTERACTIVE_TYPE_CRAFTING_SMOKER,Fume Pisirici,,
INTERACTIVE_TYPE_CRAFTING_BED,Uyku Mati,,
INTERACTIVE_TYPE_CRAFTING_BED_SHELTER,Siginak,,
INTERACTIVE_TYPE_CRAFTING_TRAP_FISH,Balik Tuzagi,,
INTERACTIVE_TYPE_CRAFTING_TRAP_BIRD,Kus Kapani,,
INTERACTIVE_TYPE_STATION_LOOM,Tezgah,,
INTERACTIVE_TYPE_STATION_TANNING_RACK,Tabaklama Askisi,,
INTERACTIVE_TYPE_STATION_BRICK,Tuglalik,,
INTERACTIVE_TYPE_STATION_FURNACE,Firin,,
INTERACTIVE_TYPE_STATION_PLANK,Odunluk,,
INTERACTIVE_TYPE_HOOK,Kanca,,
INTERACTIVE_TYPE_SHELF,Raf,,
INTERACTIVE_TYPE_CHAIR,Sandalye,,
INTERACTIVE_TYPE_TABLE,Masa,,
INTERACTIVE_TYPE_FOOD_COCONUT_GREEN,Hindistan Cevizi,,
INTERACTIVE_TYPE_FOOD_COCONUT_DRINKABLE,Icilebilir Hindistan Cevizi,,
INTERACTIVE_TYPE_FOOD_COCONUT_HALF,Yarim Hindistan Cevizi,,
INTERACTIVE_TYPE_FOOD_COCONUT_FLASK,Hindistan Cevizi Matara,,
INTERACTIVE_TYPE_FOOD_CAN_BEANS,Erzak,,
INTERACTIVE_TYPE_FOOD_POTATO,Patates,,
INTERACTIVE_TYPE_FOOD_WATER_BOTTLE,Su Sisesi,,
INTERACTIVE_TYPE_FOOD_WATER_SKIN,Kirba (Su Kabi),,
INTERACTIVE_TYPE_FOOD_MEAT,Eti,,
INTERACTIVE_TYPE_FOOD_FRUIT,Meyvesi,,
INTERACTIVE_TYPE_TREES_TREE,Agaci,,
INTERACTIVE_TYPE_TREES_SAPLING,Fidani,,
INTERACTIVE_TYPE_TREES_BUSH,Calilik,,
INTERACTIVE_TYPE_MEDICAL_BANDAGE,Bandaj,,
INTERACTIVE_TYPE_MEDICAL_AJUGA,Mayasil Otu,,
INTERACTIVE_TYPE_MEDICAL_BREATH_BOOST,Nefes Artirici,,
INTERACTIVE_TYPE_MEDICAL_REPELLENT,Kopekbaligi Savar,,
INTERACTIVE_TYPE_MEDICAL_WAVULAVULA,Wavulavula Cicegi,,
INTERACTIVE_TYPE_MEDICAL_ALOE,Aloe Vera Cicegi,,
INTERACTIVE_TYPE_MEDICAL_ALOE_SALVE,Aloe Vera Merhemi,,
INTERACTIVE_TYPE_MEDICAL_GAUZE,Gazli Bez,,
INTERACTIVE_TYPE_MEDICAL_ANTIDOTE,Panzehir,,
INTERACTIVE_TYPE_MEDICAL_PIPI,Pipi Bitkisi,,
INTERACTIVE_TYPE_MEDICAL_SPLINT,Atel,,
INTERACTIVE_TYPE_MEDICAL_SUNSCREEN,Sunscreen,,
INTERACTIVE_TYPE_TOOLS_STONE_TOOL,Tas Alet,,
INTERACTIVE_TYPE_TOOLS_KNIFE,Bicak,,
INTERACTIVE_TYPE_TOOLS_AXE,Balta,,
INTERACTIVE_TYPE_TOOLS_HAMMER,Cekic,,
INTERACTIVE_TYPE_TOOLS_SPEAR,Mizrak,,
INTERACTIVE_TYPE_TOOLS_FISHING_SPEAR,Balik Mizragi,,
INTERACTIVE_TYPE_TOOLS_HOE,Capa,,
INTERACTIVE_TYPE_TOOLS_BOW,Yay,,
INTERACTIVE_TYPE_TOOLS_ARROW,Ok,,
INTERACTIVE_TYPE_TOOLS_SPEARGUN,Zipkin,,
INTERACTIVE_TYPE_TOOLS_SPEARGUN_ARROW,Zipkin Ok,,
INTERACTIVE_TYPE_TOOLS_MACHETE,Pala,,
INTERACTIVE_TYPE_TOOLS_TORCH,Fener,,
INTERACTIVE_TYPE_TOOLS_LANTERN,Lamba,,
INTERACTIVE_TYPE_TOOLS_GUN,Tabanca,,Generic term for firearm.
INTERACTIVE_TYPE_TOOLS_DUCTTAPE,Koli Bandi,,
INTERACTIVE_TYPE_TOOLS_COMPASS,Pusula,,
INTERACTIVE_TYPE_TOOLS_PADDLE,Kurek,,
INTERACTIVE_TYPE_TOOLS_FISHINGROD,Balik Oltasi,,
INTERACTIVE_TYPE_TOOLS_LABEL_MAKER,Etiketleyici,,
INTERACTIVE_TYPE_TOOLS_KINDLING,Cira,,
INTERACTIVE_TYPE_TOOLS_AIR_TANK,Hava Tupu,,
INTERACTIVE_TYPE_TOOLS_JERRYCAN,Bidon,,
INTERACTIVE_TYPE_TOOLS_PICK,Kazma,,
INTERACTIVE_TYPE_TOOLS_BOBBER,Olta Samandirasi,,
INTERACTIVE_TYPE_TOOLS_SPYGLASS,Kucuk Durbun,,
INTERACTIVE_TYPE_TOOLS_FLASHLIGHT,El feneri,,
INTERACTIVE_TYPE_ANIMALS_SEAGULL,Marti,,
INTERACTIVE_TYPE_ANIMALS_BAT,Yarasa,,
INTERACTIVE_TYPE_ANIMALS_FISH,Baligi,,
INTERACTIVE_TYPE_ANIMALS_CRAB,Yengec,,
INTERACTIVE_TYPE_ANIMALS_STINGRAY,Vatoz,,
INTERACTIVE_TYPE_ANIMALS_SHARK,Kopek Baligi,,
INTERACTIVE_TYPE_ANIMALS_BOAR,Yaban Domuzu,,
INTERACTIVE_TYPE_ANIMALS_HOG,Douz,,
INTERACTIVE_TYPE_ANIMALS_SNAKE,Yilan,,
INTERACTIVE_TYPE_ANIMALS_URCHIN,Deniz Kestanesi,,
INTERACTIVE_TYPE_EASTEREGG_WOLLIE,Wollie,,
INTERACTIVE_TYPE_EASTEREGG_DEADEX,Gizemli Kutu,,
INTERACTIVE_TYPE_EASTEREGG_RUBBER_DUCK,Plastik Ordek,,
INTERACTIVE_TYPE_TROPHY,Kupa,,
INTERACTIVE_TYPE_BOSS_EEL,Abaia,,
INTERACTIVE_TYPE_BOSS_MEGALODON,Megalodon,,
INTERACTIVE_TYPE_BOSS_SQUID,Lusca,,
INTERACTIVE_TYPE_AIRCRAFT_ENGINE_PART,Ucak Motoru Parcasi,,
INTERACTIVE_TYPE_AIRCRAFT_RUDDER_PART,Ucak Kanadi Parcasi,,
INTERACTIVE_TYPE_AIRCRAFT_PROPELLER_PART,Ucak Pervanesi Parcasi,,
,,,
# Item Descriptions,,,
ANIMALS_BAT_DESC,,,
ANIMALS_SEAGULL_DESC,,,
ANIMALS_CRAB_DESC,Kucuk bir erkek yengec.,,
ANIMALS_ARCHER_DESC,Orta boy bir balik.,,
ANIMALS_CLOWN_DESC,Orta boy bir balik.,,
ANIMALS_COD_DESC,Buyukce bir balik.,,
ANIMALS_DISCUS_DESC,Kucuk bir balik.,,
ANIMALS_GROUPER_RAGDOLL_DESC,Buyukce bir balik.,,
ANIMALS_LIONFISH_DESC,Bunu tutmam hic iyi olmadi...,,
ANIMALS_PILCHARD_DESC,Kucuk bir balik.,,
ANIMALS_SARDINE_DESC,Kucuk bir balik.,,
BUILDING_BRICKS_DESC,Ham kil tuglalar.\nUretim veya insa amacli kullanilabilir.,,
BUILDING_BUOYBALL_DESC,Degerlendirilebilir samandira topu.\nSal yapiminda kullanilabilir.,,
BUILDING_SCRAP_CORRUGATED_DESC,Kivrimli metal hurda.\nUretim veya insa amacli kullanilabilir.,,
BUILDING_SCRAP_PLANK_DESC,Bir dizi metal plaka.\nUretim veya insa amacli kullanilabilir.,,
BUILDING_TYRE_DESC,Lastikler.\nSal yapiminda kullanilabilir.,,
CONTAINERS_CRATE_DESC,,,
CRAFTING_BED_DESC,,,
CRAFTING_CLAY_DESC,Bir topak kil.,,
CRAFTING_CLOTH_DESC,Bir rulo kumas.,,
CRAFTING_DRIFTWOOD_STICK_DESC,Bir cali.,,
CRAFTING_FIRE_TORCH_DESC,,,
CRAFTING_KINDLING_DESC,Ates yakmak icin kullanilan cali ve dal birikintisi.,,
CRAFTING_LEATHER_DESC,Deri, islenmis araclar ve gelismis urunler uretmek icin kullanilir.,,
CRAFTING_LEAVES_FIBROUS_DESC,Bunlardan biraz daha olsa bir ip yapilabilirdi...,,
CRAFTING_PALM_FROND_DESC,Palmiye yapragi.\nUretim ve insa icin kullanisli.,,
CRAFTING_PART_ELECTRICAL_DESC,Motor icin elektronik parca.,,
CRAFTING_PART_ENGINE_DESC,Bir motor,,
CRAFTING_PART_FILTER_DESC,Bir filtre.,,
CRAFTING_PART_FUEL_DESC,Bir yakit pompasi.,,
CRAFTING_PART_GYRO_DESC,Ucan bir makineden bir parca.,,
CRAFTING_RAWHIDE_DESC,Kopekbaligi veya yabandomuzundan elde edilmis ham deri.\nTabaklama askisinda deri uretilebilir.,,
CRAFTING_ROCK_DESC,Buyuk bir tas.,,
CRAFTING_ROPE_COIL_DESC,Islenmemis bir halat.\nUretim veya insa icin kullanilabilir.,,
CRAFTING_STICK_DESC,Bir cali.,,
CRAFTING_STONE_TOOL_DESC,Kucuk bir kaya parcasi.\nBaska care yoksa kesici alet olarak kullanilabilir.,,
EASTEREGG_WOLLIE_DESC,Gulumseyen bir voleybol topu.,,
EASTEREGG_DEADEX_DESC,Gizemli bir paket.,,
AIRCRAFT_ENGINE_PART_DESC,Bu ise yarayabilir...,,
AIRCRAFT_PROPELLER_PART_DESC,Bu ise yarayabilir...,,
AIRCRAFT_RUDDER_PART_DESC,Bu ise yarayabilir...,,
FARMING_AJUGA_DESC,Nefes Artirici uretmek icin kullanilabilir.,,
FARMING_ALOE_VERA_FRUIT_DESC,Aloe Vera bitkisi gunes yaniginin etkisini azaltmak icin vucuda uygulanabilir.,,
FARMING_HOE_DESC,,,
FARMING_KURA_FRUIT_DESC,,,
FARMING_PIPI_DESC,Pipi bitkisi.\nPanzehir uretmek icin kullanilabilir.,,
FARMING_POTATO_DESC,Patates.\nTarim arazisinde patates yetistirmek icin kullanilabilir.,,
FARMING_QUWAWA_DESC,,,
FARMING_WAVULAVULA_DESC,,,
FARMING_YUCCA_CUTTING_DESC,Kesilmis Yuka agaci.\nTarim arazisinde Yuka yetistirmek icin kullanilabilir.,,
FOOD_CAN_BEANS_DESC,Bir kutu acil yiyecek ve su erzagi.,,
FOOD_COCONUT_DESC,Bir hindistan cevizi.\nBunu bir matara yapabilir ya da yerde keserek icini acabilirim.,,
FOOD_COCONUT_DRINKABLE_DESC,Kabugu soyulmus hindistan cevizi.\nIyi bir su kaynagi.\nSusuzlugu giderebilir veya parcalara ayrilabilir.,,
FOOD_COCONUT_FLASK_DESC,Kabugu soyulmus bir hindistan cevizi.,,
FOOD_COCONUT_HALF_DESC,Bir parca hindistan cevizi.,,
FOOD_MEAT_LARGE_DESC,,,
FOOD_MEAT_MEDIUM_DESC,,,
FOOD_MEAT_SMALL_DESC,,,
FOOD_WATER_BOTTLE_DESC,Kilden yapilmis buyuk bir su sisesi.,,
FOOD_WATER_SKIN_DESC,Deriden yapilmis orta boy bir su sisesi.,,
MEDICAL_BANDAGE_DESC,Bir rulo bandaj.\nKanamayi durdurmaya yarar.,,
MEDICAL_ALOE_SALVE_DESC,Bir Aloe Vera bitkisi.\nDogal gunes kremi olarak gunes yaniklarindan korunmada faydalidir.,,
MEDICAL_ANTIDOTE_DESC,Zehirlenmeyi gecirmek icin kullanilan dogal panzehir.,,
MEDICAL_BREATH_BOOST_DESC,Kalp atisini yavaslatir ve nefes tutma suresini 3 kat artirir.,,
MEDICAL_GAUZE_DESC,Kanamayi durdurmak icin dogal gazli bez.,,
MEDICAL_REPELLENT_DESC,12 saat sure ile kopekbaliklarini uzak tutar.,,
MEDICAL_SPLINT_DESC,Ilkel bir atel.\nKirik kemikleri iyilestirmeye yarar.,,
MISSION_TROPHY_EEL_DESC,,,
MISSION_TROPHY_SHARK_DESC,,,
MISSION_TROPHY_SQUID_DESC,,,
TOOLS_BOBBER_DESC,Bir miktar balikcilik ekipmani.\nOltayla balik tutmada ise yarar.,,
